temperature_c,wind_speed_ms,soil_moisture_pct,humidity_pct,rainfall_mm,seismic_mag,rockfall_occurred
20.0,13.96,22.6,56.7,52.3,4.97,0
43.0,10.72,56.5,53.1,49.4,4.59,0
34.3,6.19,87.9,12.3,181.3,3.44,1
28.9,16.28,74.6,40.7,49.9,5.74,1
11.2,13.69,81.6,44.2,54.4,1.2,0
11.2,3.25,67.6,45.9,151.9,0.66,1
7.3,18.22,70.8,62.2,89.9,5.12,1
39.6,16.45,85.7,58.0,155.3,2.63,1
29.0,19.0,28.7,64.7,13.1,5.08,0
33.3,14.51,51.5,78.8,97.5,5.36,0
5.8,12.27,26.0,83.2,6.7,0.37,0
43.8,8.36,98.8,74.6,12.5,5.3,1
38.3,18.65,94.7,96.0,181.3,2.69,1
13.5,17.32,8.7,11.6,27.8,3.06,0
12.3,0.9,72.0,27.6,106.5,3.76,1
12.3,0.53,92.9,10.7,82.2,5.56,1
17.2,7.53,22.2,68.3,69.5,0.11,0
26.0,16.21,59.0,90.8,180.0,2.86,0
22.3,19.75,92.0,31.9,4.4,4.13,1
16.6,3.01,8.2,93.4,132.8,4.34,1
29.5,11.88,71.3,15.4,192.7,4.16,1
10.6,7.62,33.2,94.1,112.0,0.81,0
16.7,19.4,92.8,41.6,187.4,1.8,1
19.7,16.84,97.3,19.1,10.5,2.15,0
23.2,16.77,94.7,53.7,83.8,4.83,1
36.4,9.37,50.1,33.1,52.0,1.67,0
13.0,8.3,86.9,35.6,146.2,1.26,1
25.6,5.47,85.2,37.7,196.3,5.74,1
28.7,1.13,35.3,82.3,51.3,0.05,0
6.9,17.29,83.7,58.5,130.8,5.99,1
29.3,16.26,8.5,38.0,39.6,4.06,0
11.8,19.99,61.6,64.9,113.1,4.97,1
7.6,19.93,26.9,74.5,92.8,1.77,0
43.0,11.11,16.5,34.5,194.4,0.09,0
43.6,15.38,12.3,47.2,121.7,4.43,1
37.3,18.9,71.1,21.0,69.9,5.0,1
17.2,16.99,37.3,26.3,22.8,4.44,0
8.9,4.95,73.9,71.3,30.2,0.86,0
32.4,9.01,11.2,26.3,45.1,4.52,0
22.6,2.58,35.0,57.3,50.2,4.61,0
9.9,19.08,56.3,73.8,170.1,3.95,0
24.8,12.12,80.1,19.6,112.2,4.6,1
6.4,4.57,35.3,61.1,104.7,5.08,1
41.4,13.43,64.5,33.1,23.0,3.68,0
15.4,12.36,89.2,96.7,172.0,0.53,1
31.5,7.16,63.5,53.5,144.6,2.93,1
17.5,2.27,27.1,82.5,13.5,0.47,0
25.8,13.43,7.3,59.5,141.6,2.45,0
26.9,10.41,87.7,13.9,108.7,2.44,1
12.4,15.45,7.0,67.0,16.3,0.4,0
43.8,10.4,88.1,95.6,91.7,2.09,0
36.0,17.04,55.2,64.1,96.9,0.67,0
42.6,11.04,94.2,83.7,33.2,4.85,1
40.8,11.22,80.9,89.6,189.1,5.69,1
28.9,17.53,99.8,30.5,170.0,0.43,1
41.9,8.07,38.3,29.1,133.8,5.73,1
8.5,2.68,77.9,65.0,92.5,3.14,0
12.8,0.58,43.2,47.0,82.4,1.8,0
6.8,15.1,50.6,85.6,130.2,0.46,0
18.0,12.41,64.6,91.0,109.1,3.0,1
20.5,14.08,88.0,41.8,12.5,4.77,1
15.9,4.26,98.5,31.3,102.5,4.24,1
38.1,2.73,78.0,80.2,161.3,0.3,1
19.3,0.29,44.7,34.7,91.8,0.44,0
16.2,7.01,45.0,84.0,10.4,2.42,0
26.7,11.8,75.1,48.1,157.3,1.77,1
10.6,7.84,27.7,70.1,40.3,1.39,0
37.1,8.75,15.5,18.6,51.7,1.69,0
8.0,18.08,38.7,66.1,32.9,4.82,0
44.5,6.97,32.3,50.7,66.0,5.58,0
35.9,10.28,33.1,62.8,151.4,2.43,0
12.9,15.67,27.2,25.1,103.9,5.44,1
5.2,7.93,9.0,76.3,41.0,1.93,0
37.6,12.44,6.7,87.7,175.6,2.86,0
33.3,17.25,98.8,29.5,175.9,1.36,1
34.2,18.99,45.6,18.6,174.1,3.84,0
35.9,2.94,41.5,12.1,47.8,5.87,0
8.0,18.53,69.6,67.8,90.2,3.62,0
19.3,9.84,25.7,64.6,197.0,2.15,0
9.6,5.16,95.2,59.2,154.4,3.89,1
39.5,9.18,79.7,30.9,5.4,0.74,0
29.9,19.6,13.5,45.2,13.0,5.33,0
18.2,9.85,44.7,63.5,92.8,3.02,0
7.5,6.58,88.5,54.7,181.8,2.7,1
17.4,12.67,94.7,98.9,107.7,3.52,1
18.0,4.8,49.4,22.3,99.6,3.75,0
34.2,1.52,63.3,72.6,21.1,0.43,0
30.5,2.58,20.9,46.4,131.4,4.1,1
40.5,2.56,99.2,48.5,164.4,1.45,1
23.9,3.04,27.0,74.6,76.1,4.28,0
9.8,2.78,94.6,72.3,155.1,4.94,1
33.5,12.82,66.7,99.2,192.9,4.82,1
35.4,3.64,62.7,21.6,40.8,3.32,0
27.5,6.91,53.7,19.4,104.7,3.12,0
35.8,17.94,26.9,75.2,57.4,0.86,0
24.8,9.48,21.8,62.1,158.6,4.65,1
25.9,13.35,25.9,34.7,115.5,1.63,0
22.1,3.45,22.7,17.1,126.9,2.98,0
6.0,3.85,79.1,17.7,159.6,1.71,1
9.3,0.82,38.3,90.5,79.2,0.8,0
6.3,3.38,10.5,27.3,183.0,3.78,0
30.5,5.57,97.1,39.1,106.6,0.33,1
17.6,3.54,89.0,30.4,31.6,4.49,1
25.3,1.77,93.1,41.9,139.2,1.91,1
41.3,2.41,99.5,16.2,158.7,0.0,1
15.0,9.22,21.5,56.7,63.4,3.07,0
21.4,4.13,42.6,16.1,171.4,0.28,0
35.2,7.29,77.0,82.0,181.2,1.66,1
14.2,10.07,71.1,31.0,55.4,4.24,1
8.1,13.81,19.6,58.6,196.7,0.38,0
16.6,0.79,82.5,89.2,28.1,5.04,1
11.4,15.99,26.3,68.6,40.4,0.02,0
42.2,12.56,26.3,58.0,36.8,1.48,0
37.3,1.64,56.0,39.2,178.8,4.45,1
30.3,17.47,61.3,40.0,130.9,1.9,1
39.9,18.42,60.1,70.3,30.4,0.61,0
37.1,1.22,13.7,99.5,88.1,2.16,0
12.5,5.54,88.4,69.6,123.1,1.62,1
40.7,16.12,30.2,60.2,16.7,5.06,0
26.6,14.97,17.3,75.8,176.5,1.88,0
37.3,3.69,89.4,51.9,160.7,4.73,1
40.8,4.19,95.8,15.4,101.0,5.35,1
17.7,7.41,86.9,60.6,193.4,2.6,1
9.4,9.69,81.9,96.2,83.6,5.46,1
14.1,12.37,67.2,25.8,196.8,2.26,1
22.1,7.38,57.3,72.1,133.6,5.78,1
37.7,9.25,13.3,28.1,126.9,0.54,0
39.4,14.95,43.8,58.2,33.2,4.12,0
5.3,0.73,40.4,18.7,176.4,2.96,0
25.4,5.05,29.7,50.5,85.5,2.33,0
21.7,14.27,73.7,78.1,32.4,3.8,0
13.9,17.9,52.1,41.3,2.5,4.22,0
9.8,10.23,12.7,69.8,112.0,0.03,0
18.5,10.64,25.9,81.6,105.5,1.0,0
42.7,2.14,69.9,93.4,143.9,4.28,1
17.9,8.95,12.2,31.1,178.1,4.0,0
25.8,10.65,85.9,45.9,15.9,5.8,1
33.1,4.85,52.0,23.7,146.3,4.57,1
19.5,5.38,50.7,99.3,37.5,5.7,0
43.9,7.55,61.3,93.4,171.6,4.22,1
43.5,0.4,83.3,58.6,163.8,1.79,1
15.1,6.44,38.0,85.8,108.2,0.63,0
24.9,4.23,69.4,56.9,142.0,4.69,1
17.0,6.55,58.7,66.1,62.9,3.86,0
16.4,2.4,30.4,18.0,94.2,0.29,0
6.5,17.81,88.5,78.0,164.3,2.16,1
29.4,11.87,80.8,21.5,91.9,5.74,1
25.1,13.58,67.6,84.3,71.6,3.0,0
7.1,15.78,85.8,80.4,98.8,2.6,0
16.1,9.97,87.4,73.8,165.6,2.75,1
41.3,1.74,72.3,13.3,67.0,1.25,0
14.6,10.74,84.5,37.3,34.8,2.21,0
10.8,11.74,71.3,33.7,142.4,2.22,1
24.6,14.91,69.6,42.4,165.2,0.31,1
44.4,8.63,63.8,17.9,20.1,4.61,1
14.7,2.55,76.5,94.3,48.0,2.5,0
31.9,5.68,20.1,59.8,28.4,4.93,0
35.5,7.26,88.7,37.5,69.6,5.1,1
14.5,12.92,87.8,45.7,90.1,1.27,0
34.1,11.42,7.8,50.2,149.8,3.94,0
19.7,7.12,83.5,64.1,130.2,2.83,1
30.3,19.73,17.2,56.4,124.2,5.28,1
30.3,12.12,36.8,92.7,70.5,1.29,0
